Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_free.h5 --tracefile traceplot_1yr_free.pdf --prior free
Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_H0_Planck_Om.h5 --tracefile traceplot_1yr_H0_Planck_Om.pdf --prior H0-Planck-Om

Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.26 seconds
1000 transitions using 10 leapfrog steps per transition would take 2600 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.31 seconds
1000 transitions using 10 leapfrog steps per transition would take 3100 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.34 seconds
1000 transitions using 10 leapfrog steps per transition would take 3400 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.28 seconds
1000 transitions using 10 leapfrog steps per transition would take 2800 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.29 seconds
1000 transitions using 10 leapfrog steps per transition would take 2900 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.3 seconds
1000 transitions using 10 leapfrog steps per transition would take 3000 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
m1_true[296]  27.63    0.07   4.05  21.23   24.7  26.99  29.95  37.28   2972    1.0
m1_true[297]  24.78    0.05    3.0   19.7  22.47  24.54  26.83  31.11   4352    1.0
m1_true[298]  37.45    0.03   1.54  34.32   36.4  37.52  38.53  40.38   3194    1.0
m1_true[299]  29.74    0.07   4.04  22.97  26.75  29.27  32.35  38.51   3502    1.0
m1_true[300]  12.34    0.02   1.21  10.51  11.37  12.17   13.2  14.99   4109    1.0
m1_true[301]  39.51    0.04   1.57  36.09  38.47  39.69  40.69  42.04   1249    1.0
m1_true[302]  26.66    0.03   1.33  23.61  25.88  26.72  27.52   29.1   2179    1.0
m1_true[303]  24.23    0.07   4.04  17.45   21.1  24.15  27.01  32.54   3362    1.0
m1_true[304]  10.02    0.01   0.91   8.56   9.33   9.89   10.6  12.03   3838    1.0
m1_true[305]   32.7    0.06   3.03  27.85  30.45  32.29  34.67  39.34   2541    1.0
m1_true[306]  34.48    0.06   3.55  27.04   32.1   34.7  37.05  40.68   3483    1.0
m1_true[307]  20.95    0.05   3.12  16.41  18.54  20.35  22.94  27.99   3788    1.0
m1_true[308]   9.67    0.01   0.76   8.41   9.12    9.6  10.14  11.39   3707    1.0
m1_true[309]  35.31    0.05    3.0  29.57   33.1  35.34  37.65   40.7   3426    1.0
m1_true[310]  38.49    0.05   2.06  34.07  37.13  38.71  40.08  41.72   1886    1.0
m1_true[311]  17.99    0.03   1.83  15.23  16.59   17.7   19.1  22.09   4271    1.0
m1_true[312]  26.14    0.03   2.21  22.46  24.47  25.94  27.57  30.89   4556    1.0
m1_true[313]  10.72    0.01   0.83   9.54   10.1  10.58  11.18  12.76   3205    1.0
m1_true[314]   29.2    0.06   3.46  23.42  26.73  28.81  31.23   37.1   2992    1.0
m1_true[315]  30.24    0.06   3.04  25.59  27.95  29.75   32.1  37.06   2882    1.0
m1_true[316]  38.49    0.09    2.4  32.26  37.31  38.95  40.22  41.89    657   1.01
m1_true[317]  31.44    0.07   3.71  25.53  28.62  30.97  33.85  39.53   2751    1.0
m1_true[318]   5.83  5.0e-3   0.34   5.27   5.58    5.8   6.05   6.59   4645    1.0
m1_true[319]  38.89    0.04   1.89  34.76  37.68  39.14  40.29  41.92   1815    1.0
m1_true[320]   38.5    0.06   2.34  32.98  37.15  38.86   40.3  41.88   1490    1.0
m1_true[321]  38.01    0.05   2.41  32.54  36.56  38.32  39.84  41.76   2462    1.0
m1_true[322]  33.78    0.05   3.01  28.76  31.43   33.5  35.88  40.11   3960    1.0
m1_true[323]  34.88    0.06   3.11  28.46  32.82  34.93   37.2  40.42   3170    1.0
m1_true[324]  32.64    0.05   2.74   27.3  30.74  32.69  34.52  37.89   3325    1.0
m1_true[325]  17.69    0.04   2.37  13.16  16.02  17.55  19.33  22.39   3361    1.0
m1_true[326]  30.42    0.06   3.39  24.93  27.94  29.93  32.46  38.27   2943    1.0
m1_true[327]  28.75    0.05   3.21  23.84  26.26  28.28  30.76   36.2   3531    1.0
m1_true[328]  15.86    0.04   2.24  12.48  14.14   15.5  17.25  21.06   3702    1.0
m1_true[329]  30.94    0.07   3.97  23.91  27.99  30.75  33.78   39.0   2997    1.0
m1_true[330]  32.71    0.07   4.31  24.54   29.6  32.82  35.95   40.5   3866    1.0
m1_true[331]  33.39    0.06   3.48  27.09  30.75  33.28  35.93  40.22   3425    1.0
m1_true[332]  33.19    0.07   3.14  27.49  30.95  32.99  35.36   39.6   1762    1.0
m1_true[333]  12.65    0.03   1.54  10.28  11.53  12.43  13.58  16.11   3227    1.0
m1_true[334]   5.41  3.5e-3    0.2   5.07   5.26   5.38   5.53   5.88   3431    1.0
m1_true[335]  37.71    0.07    2.7  31.18  36.16  38.21  39.73  41.61   1527    1.0
m1_true[336]  35.53    0.06   2.69  30.68  33.53   35.4   37.5  40.73   2027    1.0
m1_true[337]  12.87    0.02   1.04  11.19   12.1  12.74  13.49   15.2   3965    1.0
m1_true[338]  21.25    0.04   2.19  17.59  19.68  21.02  22.54  26.52   3337    1.0
m1_true[339]  38.82    0.05   2.04  34.25   37.6  39.09  40.39  41.96   1611    1.0
m1_true[340]  37.49    0.02   1.14  35.32  36.69  37.49  38.24  39.74   3771    1.0
m1_true[341]  22.78    0.07   3.18  16.63  20.66  22.66  24.83  29.46   1900    1.0
m1_true[342]  13.55    0.03    1.7  10.96  12.22  13.35  14.68  17.42   3829    1.0
m1_true[343]  33.94    0.06   3.37  27.73  31.51   33.8  36.38  40.45   3343    1.0
m1_true[344]  37.53     0.1   2.68  31.55  35.73   37.9  39.66  41.55    777   1.01
m1_true[345]   37.3    0.05   2.65  31.68   35.5  37.57  39.34  41.47   2471    1.0
m1_true[346]  31.03    0.04   2.41  26.65  29.38   30.9  32.59  35.94   3511    1.0
m1_true[347]  33.59    0.07   3.33  27.87  31.15  33.31  35.86  40.46   2337    1.0
m1_true[348]  14.73    0.04   1.46  11.47  13.88  14.77  15.65  17.51   1508    1.0
m1_true[349]  39.32    0.06   1.74  35.19  38.29  39.56  40.59   42.0    877    1.0
m1_true[350]  30.04    0.08   4.64  21.87  26.51  29.76  33.39  39.28   3102    1.0
m1_true[351]   38.3    0.05   2.14  33.22   37.0  38.59  39.93  41.56   1671    1.0
m1_true[352]  36.23    0.06   3.15  29.67  34.05  36.47  38.67  41.34   3251    1.0
m1_true[353]  29.33    0.07   3.76  22.64  26.67   29.1  31.71   37.2   3001    1.0
m1_true[354]  37.46    0.05   2.42  32.61   35.7   37.6  39.32  41.65   2442    1.0
m1_true[355]  29.16    0.05   3.08   23.6  27.05  28.92  31.06  35.95   4026    1.0
m1_true[356]  37.91    0.04   1.85  33.86  36.74   38.0  39.19  41.17   2189    1.0
m1_true[357]   32.9    0.06   3.79  26.04  30.09  32.51  35.69   40.3   3524    1.0
m1_true[358]  30.89    0.08   4.19  23.04  27.97  30.73  33.89  39.21   3033    1.0
m1_true[359]  36.48    0.06    2.8  31.13   34.4  36.49  38.66  41.43   2569    1.0
m1_true[360]   14.0    0.02   1.24  12.21  13.04  13.77  14.83  16.77   3506    1.0
m1_true[361]  36.32    0.06   3.23  29.67   34.0  36.68  38.87  41.41   2870    1.0
m1_true[362]  33.74    0.06   3.78  26.73  30.84  33.91  36.63  40.44   3606    1.0
m1_true[363]  38.41    0.05   2.29  33.29  37.02  38.73  40.18  41.85   2246    1.0
m1_true[364]  36.36    0.06   2.85   30.7  34.24  36.48  38.55  41.23   2226    1.0
m1_true[365]  35.47    0.05   3.22  29.26  33.11  35.55  37.95  41.07   3500    1.0
m1_true[366]  32.49    0.06   3.29  27.11  29.95  32.09  34.65  39.75   2572    1.0
m1_true[367]  16.18    0.03   2.17  12.67  14.43  15.93  17.66  20.75   4614    1.0
m1_true[368]  35.76    0.07   3.38  29.18  33.19   35.9  38.49   41.3   2121    1.0
m1_true[369]  32.33    0.05   2.75  27.32  30.41   32.2  34.08  38.03   3218    1.0
m1_true[370]  24.49    0.07   3.43  19.46  21.89  23.99  26.57  32.59   2496    1.0
m1_true[371]  34.95    0.05   3.13  29.11  32.61  34.91  37.32  40.79   3506    1.0
m1_true[372]  36.23    0.05   3.07   29.8  34.17  36.44  38.52  41.35   3214    1.0
m1_true[373]  15.81    0.03   1.68  12.63  14.62  15.88  16.98  19.05   2694    1.0
m1_true[374]  35.31    0.06   3.21  29.16  32.98   35.4  37.74  41.02   3160    1.0
m1_true[375]  31.55    0.04   2.77  26.52  29.47  31.61   33.5  36.94   3802    1.0
m1_true[376]  38.77    0.05   1.97  34.43  37.52  39.02  40.29   41.9   1826    1.0
m1_true[377]  31.92    0.07   4.14  25.32   28.6  31.51  35.05  40.03   3727    1.0
m1_true[378]  30.07    0.05   2.96  25.11  27.95  29.79  31.94  36.76   3842    1.0
m1_true[379]  36.08    0.06   3.17  29.59  33.83  36.33   38.6   41.3   3153    1.0
m1_true[380]  39.07    0.04   1.73  35.27  37.95  39.21  40.37  41.91   1567    1.0
m1_true[381]  25.49    0.06   3.89   19.1  22.41  25.28   28.2   33.3   3746    1.0
m1_true[382]  16.57    0.02   1.03  14.89  15.78  16.48  17.24  18.78   3967    1.0
m1_true[383]  25.88    0.05   3.45  20.31  23.35  25.42  28.01   33.6   4304    1.0
m1_true[384]  27.17    0.02   1.69  24.41   25.9  26.98  28.24  30.89   5093    1.0
m1_true[385]  27.99    0.03   1.92  24.79  26.58  27.82  29.23  32.09   3937    1.0
m1_true[386]  37.45    0.05   2.43  32.45  35.74  37.65   39.3  41.56   2911    1.0
m1_true[387]  32.54    0.06    3.2  27.35   30.1   32.2  34.66  39.48   3089    1.0
m1_true[388]  38.95    0.05   1.91  34.68  37.74   39.2  40.39  41.91   1695    1.0
m1_true[389]  33.21    0.05   3.16  27.62  30.91  32.88  35.33  39.84   3749    1.0
m1_true[390]   33.9    0.05   3.44  27.62  31.25  33.89  36.64  40.09   4382    1.0
m1_true[391]  33.16    0.06   3.79  26.65  30.14  32.86  36.09  40.36   4110    1.0
m1_true[392]  21.98    0.05   3.39  15.79   19.5  21.86  24.23  28.96   3800    1.0
m1_true[393]  32.96    0.04   2.44  29.08  31.03  32.74  34.61  38.19   4254    1.0
m1_true[394]  33.21    0.03    1.9  30.08  31.81  33.03  34.43  37.16   3092    1.0
m1_true[395]  33.39    0.08   4.79  23.81  29.95  33.94  37.18  41.02   3296    1.0
m1_true[396]  35.36    0.04    2.5  30.96  33.49  35.14  37.14  40.38   3776    1.0
m1_true[397]  18.22    0.03    2.1  14.28  16.75  18.16  19.74  22.21   3772    1.0
m1_true[398]  33.52    0.05   3.38  27.65  30.85  33.52   36.0  40.18   3894    1.0
m1_true[399]  23.09    0.05   2.72  18.84  21.12  22.71  24.68  29.46   2680    1.0
m1_true[400]  37.37    0.05   2.37  32.48  35.75  37.53  39.13  41.48   2780    1.0
m1_true[401]  22.13    0.04   2.27  18.44  20.37  21.89   23.7  26.86   3867    1.0
m1_true[402]  35.15    0.06   3.39  28.68  32.61  35.21  37.83  41.09   3223    1.0
m1_true[403]   15.8    0.03   1.49  13.47  14.73  15.58  16.69  19.21   3540    1.0
m1_true[404]  38.47    0.05   2.24  33.45  37.07  38.71  40.23  41.84   1872    1.0
m1_true[405]  28.39    0.08   4.21  21.56  25.25  27.84  31.18  38.08   3123    1.0
m1_true[406]  23.99    0.06   3.32  18.52  21.55  23.71  26.19  31.22   3637    1.0
m1_true[407]  17.24    0.04   2.15  13.26  15.75  17.27  18.65  21.55   3500    1.0
m1_true[408]  15.35    0.03   1.97  12.09  13.82  15.26   16.7  19.41   4197    1.0
m1_true[409]  32.13    0.06   3.73  25.59   29.3  32.06  34.76   39.6   3654    1.0
m1_true[410]  10.68    0.02   1.08    9.1   9.81  10.49  11.41  13.02   3795    1.0
m1_true[411]  33.75    0.05   3.32  27.81  31.24  33.63  36.14   40.2   4509    1.0
m1_true[412]  21.53    0.05   2.74  16.66  19.55  21.27  23.39  27.14   3312    1.0
m1_true[413]  22.51    0.02   1.27  19.88  21.68  22.57  23.37  24.85   2755    1.0
m1_true[414]  25.64    0.05   2.82  20.78  23.76  25.29  27.24  32.04   2992    1.0
m1_true[415]  23.17    0.06   3.25  17.13  20.94  23.14  25.32  29.89   3153    1.0
m1_true[416]  34.78    0.05   3.14  29.33  32.34  34.62  37.16   40.8   3473    1.0
m1_true[417]  15.11    0.02   1.12  12.62  14.39   15.2   15.9  17.07   3717    1.0
m1_true[418]  37.31    0.05   2.49  32.21   35.6  37.43  39.23   41.5   2474    1.0
m1_true[419]  32.04    0.07   4.19  24.81  28.86   31.7  35.07  40.19   4025    1.0
m1_true[420]  31.94    0.07   3.94  24.65  29.04  31.97  34.87  39.39   3647    1.0
m1_true[421]  23.69    0.06   3.51  18.12  20.97  23.35  26.08  30.95   3840    1.0
m1_true[422]  35.74    0.04   2.17  31.89  34.12   35.6  37.34   40.0   3549    1.0
m1_true[423]  13.74    0.02   1.24  11.45  12.85  13.77  14.62   16.1   3914    1.0
m1_true[424]  28.07    0.04   2.86   23.2  25.81   28.0  30.18  33.58   5014    1.0
m1_true[425]  34.82    0.07   3.07  28.76  32.73  34.75  36.99  40.76   2112    1.0
m1_true[426]  29.93    0.05   3.27  24.78  27.35  29.59  32.19  36.84   4101    1.0
m1_true[427]  38.48    0.05   2.12  33.81  37.11  38.71  40.14   41.8   1711    1.0
m1_true[428]  25.38    0.04   2.55  20.92  23.55  25.22  26.96  30.78   3343    1.0
m1_true[429]   38.5    0.05   2.19   33.4  37.14  38.76  40.19  41.84   1984    1.0
m1_true[430]  21.54    0.05    3.0  16.75  19.23  21.23  23.57   28.2   4200    1.0
m1_true[431]  38.28    0.04   2.04  34.01  36.84  38.43  39.85  41.68   2093    1.0
m1_true[432]  21.14    0.05   2.97  16.36  18.88  20.81   23.1  27.53   4096    1.0
m1_true[433]  23.91    0.04   2.36  19.95   22.1  23.78   25.5  28.83   3275    1.0
m1_true[434]  20.91    0.05   2.91  16.62  18.68   20.4  22.77  27.48   3375    1.0
m1_true[435]  35.53    0.03   1.93  32.43  34.05  35.36  36.83   39.7   3816    1.0
m1_true[436]  33.63    0.06   3.46  26.82  31.31  33.55  36.02  40.33   3344    1.0
m1_true[437]  37.94    0.06    2.4  32.89  36.33   38.2  39.77  41.77   1697    1.0
m1_true[438]  31.07    0.09   4.36  23.07  27.88  31.08  34.24  39.34   2148    1.0
m1_true[439]  34.75    0.07   3.71  27.15  32.05  34.95  37.78   41.0   2561    1.0
m1_true[440]  13.93    0.03   1.88  11.07  12.51  13.65   15.1  18.39   4995    1.0
m1_true[441]  18.04    0.02   1.53  15.74  16.92  17.81  18.89  21.71   3980    1.0
m1_true[442]   35.6    0.03   1.91  31.93  34.28  35.61  36.88  39.32   3941    1.0
m1_true[443]  25.65    0.06   3.81  19.46  22.68  25.34  28.32  33.63   3789    1.0
m1_true[444]  12.64    0.02   1.19  10.89  11.74  12.43  13.36  15.37   3955    1.0
m1_true[445]  31.74    0.06   3.53  25.36  29.03  31.87  34.37  38.38   3797    1.0
m1_true[446]  32.81    0.07   3.59   26.8  30.16  32.41   35.3  40.18   3034    1.0
m1_true[447]  25.15    0.05   2.87  20.01  23.08  24.98  27.07  31.16   3910    1.0
m1_true[448]   23.0    0.03   1.97  19.63  21.57  22.85  24.24  27.49   3887    1.0
m1_true[449]  26.82    0.05   2.64  21.09  25.16   26.9  28.69  31.61   2336    1.0
m1_true[450]   23.5    0.03    2.1  20.45  21.87  23.14  24.79  28.26   3649    1.0
m1_true[451]  27.55    0.07   4.25  19.98  24.29  27.56  30.55  35.82   3491    1.0
m1_true[452]  10.22    0.02   1.06   8.62   9.39  10.05  10.92  12.52   4077    1.0
m1_true[453]  26.85    0.06   2.96  22.18  24.63   26.5  28.73  33.11   2684    1.0
m1_true[454]  27.57    0.03   2.05  23.66  26.15  27.55  28.94  31.59   4512    1.0
m1_true[455]  18.43    0.04   2.76   13.9  16.34  18.27  20.27  24.51   3784    1.0
m1_true[456]  21.25    0.04   2.26  17.26  19.46  21.32  22.87  25.61   3552    1.0
m1_true[457]  22.48    0.05   3.11  17.69  20.05  22.12  24.44  29.37   3907    1.0
m1_true[458]  33.79    0.06   3.58  26.88  31.18  33.79   36.4   40.5   3415    1.0
m1_true[459]  39.49    0.04    1.5  36.29  38.49  39.63  40.65  41.99   1266    1.0
m1_true[460]  31.86    0.07   3.43  25.85  29.35  31.63  34.06  39.21   2761    1.0
m1_true[461]  12.45    0.02   1.31   10.4  11.48  12.28  13.25  15.35   4521    1.0
m1_true[462]  35.19    0.06   3.42  28.73  32.59  35.39   37.9  41.13   3765    1.0
m1_true[463]  36.02    0.04   2.51  31.66  34.09  35.79  37.98  40.96   4023    1.0
m1_true[464]  32.31    0.05   3.29  26.71  29.81  32.08  34.57  39.05   4002    1.0
m1_true[465]  27.63    0.04   2.55  23.53  25.69  27.41  29.29  33.29   4257    1.0
m1_true[466]  22.27    0.05   2.98  17.56  20.16  21.83  23.98  29.22   3367    1.0
m1_true[467]  38.97    0.04   1.69  35.39  37.85  39.06  40.24   41.8   1652    1.0
m1_true[468]  10.43    0.02   1.14   8.67   9.56   10.3  11.16  12.94   4862    1.0
m1_true[469]  36.02    0.09   3.44  28.51  33.72  36.42  38.73  41.39   1449    1.0
m1_true[470]  31.75    0.08    4.0  25.37   28.7  31.24  34.53  40.15   2731    1.0
m1_true[471]  17.34    0.04   2.41  13.48  15.46  17.18  18.98  22.36   3566    1.0
m1_true[472]  24.41    0.05   3.07  19.02  22.14  24.32  26.45  30.59   3328    1.0
m1_true[473]  31.19    0.04   2.37  26.88  29.55   31.0  32.66  36.25   3393    1.0
m1_true[474]  19.29    0.05    1.5  15.55  18.41  19.33  20.28   22.1   1104    1.0
m1_true[475]   9.74    0.02    1.2   7.94   8.81   9.58  10.52  12.46   4308    1.0
m1_true[476]  32.54    0.06   3.58  26.44  29.68   32.3  35.33  39.38   3326    1.0
m1_true[477]  21.94    0.04   2.02  18.96  20.41  21.61  23.14  26.72   3131    1.0
m1_true[478]  35.02    0.06   3.38  28.41  32.57  35.05  37.66  40.92   3106    1.0
m1_true[479]  20.23    0.04   2.53   16.2  18.27  20.02  21.86  25.75   3321    1.0
m1_true[480]  31.74    0.06   2.65  27.48  29.87  31.43   33.2  38.04   2061    1.0
m1_true[481]  29.21    0.05   3.33  23.57  26.84  28.86  31.24  36.57   3767    1.0
m1_true[482]   6.77  9.2e-3   0.58    5.8   6.34    6.7   7.16    8.0   4020    1.0
m1_true[483]  34.34    0.05   2.66  29.28  32.57  34.25   36.0  39.98   3105    1.0
m1_true[484]   8.21    0.01   0.62   7.29   7.81    8.1   8.49   9.79   3216    1.0
m1_true[485]  20.98    0.02   1.14   18.8  20.21  20.92  21.74  23.29   4773    1.0
m1_true[486]  20.41    0.02   1.35  18.33  19.39  20.22  21.21  23.57   4130    1.0
m1_true[487]   11.3    0.03   1.52   9.04  10.09  11.01  12.38  14.49   3690    1.0
m1_true[488]  36.29    0.09   3.41  28.52  34.03  36.75  38.95   41.5   1556    1.0
m1_true[489]  36.66    0.06   2.95  30.93  34.49  36.82  39.02  41.59   2577    1.0
m1_true[490]  30.06    0.08   4.03  23.25  27.03  29.68  32.86  38.77   2762    1.0
m1_true[491]   16.8    0.03   1.77  13.83  15.46  16.72   18.0  20.55   3480    1.0
m1_true[492]   36.8    0.06   2.52  31.78  34.99  36.86  38.76  41.15   2005    1.0
m1_true[493]  37.66    0.04    2.4  32.64  35.97  37.79  39.55  41.61   2942    1.0
m1_true[494]  32.59    0.07   3.46  26.23  30.03  32.59  34.97  39.52   2450    1.0
m1_true[495]  26.61    0.06   3.33  21.38  24.08  26.18  28.66  34.39   2820    1.0
m1_true[496]  35.85    0.05   2.81   30.3  33.85   35.8  37.98  40.96   2822    1.0
m1_true[497]  36.02    0.06    3.3  28.89  33.84  36.23  38.61  41.43   2970    1.0
m1_true[498]  37.69    0.04   2.29   33.2  36.04  37.76  39.48   41.6   2670    1.0
m1_true[499]  14.85    0.03   2.07  11.36  13.35  14.79  16.19   19.1   3500    1.0
m1_true[500]  31.07    0.04    3.0  25.87  28.89  30.93  33.12  37.35   4517    1.0
m1_true[501]  32.41    0.03   1.83  29.42  31.03  32.23  33.57  36.55   2872    1.0
m1_true[502]   36.0    0.07   3.44  28.48  33.64  36.37  38.69  41.38   2749    1.0
m1_true[503]  28.36    0.06   3.09  23.12   26.2  28.09  30.13  35.42   2369    1.0
m1_true[504]  35.93    0.06   3.07  30.06  33.59  36.03  38.32  41.18   3083    1.0
m1_true[505]  33.15    0.04   3.19  27.86  30.62  32.82  35.46  39.65   5047    1.0
m1_true[506]  33.76    0.04   2.87  29.15   31.5  33.44   35.8  39.68   4171    1.0
m1_true[507]  12.87    0.02   1.26  11.05  11.87  12.66  13.72  15.65   4017    1.0
m1_true[508]  38.21    0.04   2.07  33.67  36.89  38.41  39.72  41.62   2108    1.0
m1_true[509]  33.21    0.06   3.43  26.66  30.83  33.07  35.48  40.12   3133    1.0
m1_true[510]  23.06    0.06   3.57  17.06  20.26  22.92  25.38   30.7   4024    1.0
m1_true[511]  23.52    0.04   2.42  19.39  21.81  23.23  24.95  29.03   4330    1.0
m1_true[512]  35.49    0.07   3.33  28.36  33.22  35.67  38.02   41.2   2180    1.0
m1_true[513]  26.41    0.08   4.54  18.47  23.07  26.17  29.28  36.13   3343    1.0
m1_true[514]  34.97    0.08   3.78  26.53  32.51  35.21  37.92  41.06   2181    1.0
m1_true[515]  35.05    0.09   3.75  26.82  32.59  35.38  37.92  41.11   1618    1.0
m1_true[516]  21.07    0.05   3.52  15.47  18.31  20.78  23.45  28.62   4161    1.0
m1_true[517]  28.55    0.08   4.44  21.09  25.06  28.22  31.63   38.1   2846    1.0
m1_true[518]  38.83    0.06   2.06  34.29  37.51  39.14  40.41  41.96   1309    1.0
m1_true[519]  33.16    0.06   3.52  27.06  30.57  32.85  35.65  40.43   3544    1.0
m1_true[520]  32.72    0.06   3.69  26.72  29.72  32.46  35.44  39.99   3985    1.0
m1_true[521]  35.69    0.05   2.98  29.51  33.64  35.79  37.94  40.88   3165    1.0
m1_true[522]  26.09    0.03   1.72  23.56  24.77  25.78  27.14  30.17   4121    1.0
m1_true[523]   5.42  3.6e-3   0.23   5.05   5.25   5.39   5.56   5.95   4309    1.0
m1_true[524]  36.77    0.02   1.21   35.0  35.86  36.58  37.49  39.67   3752    1.0
m1_true[525]  25.57    0.04   2.67  21.18  23.65  25.25  27.23   31.4   4947    1.0
m1_true[526]   18.5    0.04   2.13  15.28  16.84  18.19  19.91  23.32   3374    1.0
m1_true[527]   20.0    0.03   2.07  16.73  18.47  19.66  21.32  24.55   3949    1.0
m1_true[528]   9.92    0.02   1.09   8.29   9.09   9.74   10.6  12.38   4402    1.0
m1_true[529]  19.27    0.03   1.84  16.42  17.88  18.98  20.43  23.34   3572    1.0
m1_true[530]  13.94    0.02   0.96  11.95  13.33  13.98   14.6  15.69   2994    1.0
m1_true[531]  35.42    0.05   2.81  29.98  33.51  35.37  37.44  40.77   3065    1.0
m1_true[532]  27.13    0.05   2.52  22.74  25.43  26.88  28.56   32.7   2763    1.0
m1_true[533]  11.37    0.04   1.71   7.89  10.17  11.55  12.63  14.32   1478    1.0
m1_true[534]  34.75    0.06   2.92  29.58  32.62  34.55  36.79   40.8   2360    1.0
m1_true[535]  36.02    0.06   3.24  29.18  33.78  36.34  38.57  41.21   2685    1.0
m1_true[536]  19.43    0.04   1.89  16.68  18.06  19.12  20.42  24.13   2675    1.0
m1_true[537]   36.2    0.05   3.09  30.06   33.9  36.39  38.66  41.32   3186    1.0
m1_true[538]  35.17    0.05    3.0  29.29  33.04  35.13  37.32  40.75   3389    1.0
m1_true[539]  27.65    0.06    3.7  21.32  24.95  27.37  30.05  35.91   4164    1.0
m1_true[540]  28.48    0.07   3.86  22.53  25.61  27.89  30.95  37.25   2774    1.0
m1_true[541]  37.08    0.05   2.51  31.81  35.39  37.23  38.99  41.39   2996    1.0
m1_true[542]  34.65    0.06   3.57  28.34  31.78  34.61   37.5  41.03   3779    1.0
m1_true[543]  33.69    0.06   3.72   27.2  30.79  33.54  36.54  40.52   3420    1.0
m1_true[544]  31.82    0.06   3.31  26.22  29.24  31.61   34.2  38.61   3513    1.0
m1_true[545]  33.72    0.06   3.09  28.77  31.31  33.32  35.89  40.16   2457    1.0
m1_true[546]  31.38    0.05   3.44  25.78  28.77  30.93  33.68  38.71   3959    1.0
m1_true[547]  27.03    0.04   2.25  22.27  25.62  27.02   28.5  31.42   3005    1.0
m1_true[548]  38.23    0.05   1.97  34.13  36.92  38.35   39.7  41.54   1879    1.0
m1_true[549]  32.05    0.06   2.92  27.56  29.87  31.58  33.78  38.85   2490    1.0
m1_true[550]  28.91    0.03   2.05  25.54   27.3  28.73  30.37  33.09   4243    1.0
